"textid","textcaption"
"1",""
"2","1-я КАТЕГОРИЯ"
"3","СПИСОК<BR>ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХОВНОГО СУДА СОЮЗА С.С.Р."
"4","СВЕРДЛОВСКАЯ ОБЛАСТЬ"
"5","гор. ЛЕНИНГРАД"
"6","СПИСОК<BR>НА ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХОВНОГО СУДА СССР"
"7","ОМСКАЯ ОБЛАСТЬ"
"8","СПИСОК<BR>ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ<BR>ВЕРХОВНОГО СУДА СОЮЗА ССР"
"9","КРАСНОЯРСКИЙ КРАЙ"
"10","ГОРЬКОВСКАЯ ОБЛАСТЬ"
"11","ЗАПАДНО-СИБИРСКИЙ КРАЙ"
"12","АЗОВО-ЧЕРНОМОРСКИЙ КРАЙ"
"13","БАКУ"
"14","ОРДЖОНИКИДЗЕВСКИЙ КРАЙ"
"15","МОСКВА-ЦЕНТР"
"16","МОСКОВСКАЯ ОБЛАСТЬ"
"17","ГРУЗИНСКАЯ С.С.Р."
"18","УКРАИНСКАЯ С.С.Р."
"19","СПИСОК<BR>ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХОВНОГО СУДА Союза ССР"
"20","АРМЕНИЯ"
"21","УКРАИНСКАЯ ССР"
"22","СПИСОК<BR>ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХОВНОГО СУДА СССР"
"23","СПИСОК<BR>ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХОВНОГО СУДА СОЮЗА СССР"
"24","СПИСОК<BR>ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХСУДА СОЮЗА С.С.Р."
"25","СПИСОК<BR>лиц, подлежащих суду Военной Коллегии ВЕРХОВНОГО СУДА С.С.С.Р."
"26","гор. ХАБАРОВСК"
"27","КАЛИНИНСКАЯ ОБЛАСТЬ"
"28","СПИСОК<BR>лиц, подлежащих суду Военной Коллегии ВЕРХОВНОГО СУДА С.С.Р."
"29","СПИСОК<BR>лиц, подлежащих суду Военной Коллегии ВЕРХОВНОГО СУДА СОЮЗА С.С.Р."
"30","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ"
"31","ЧЕЛЯБИНСКАЯ ОБЛАСТЬ"
"32","СПИСОК<BR>лиц, подлежащих суду Военной Коллегии Верховного Суда Союза ССР"
"33","СПИСОК<BR>ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХСУДА СОЮЗА ССР"
"34","СОВЕРШЕННО-СЕКРЕТНО"
"35","МОСКВА-ЦЕНТР и МОСКОВСКАЯ ОБЛАСТЬ"
"36","ДАЛЬНЕ-ВОСТОЧНЫЙ КРАЙ"
"37","КАЗАХСКАЯ С.С.Р."
"38","СТАЛИНГРАДСКАЯ ОБЛАСТЬ"
"39","ОРЕНБУРГСКАЯ ОБЛАСТЬ"
"40","СПИСОК<BR>ОБВИНЯЕМЫХ ПО ВОЕННО-ТРОЦКИСТСКОЙ ОРГАНИЗАЦИИ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХСУДА СССР"
"41","СОВЕРШЕННО СЕКРЕТНО"
"42","СПИСОК<BR>ОБВИНЯЕМЫХ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХСУДА С.С.С.Р.<BR><BR>ПО 1-й КАТЕГОРИИ"
"43","СПИСОК"
"44","ЯРОСЛАВСКАЯ ОБЛАСТЬ"
"45","БЕЛОРУССКАЯ С.С.Р."
"46","МОСКВА-ЦЕНТР И МОСКОВСКАЯ ОБЛАСТЬ"
"47","ВОРОНЕЖСКАЯ ОБЛАСТЬ"
"48","КАЗАХСКАЯ ССР"
"49","ВОСТОЧНО-СИБИРСКАЯ ОБЛАСТЬ"
"50","АЗЕРБАЙДЖАНСКАЯ С.С.Р."
"51","СПИСОК<BR>лиц, подлежащих суду Военной Коллегии Верхсуда Союза ССР"
"52","МОСКВА-ЦЕНТР, МОСКОВСКАЯ ОБЛАСТЬ<BR>ДТО ГУГБ МОСКОВСКОГО УЗЛА"
"53","НОВОСИБИРСКАЯ ОБЛАСТЬ"
"54","РОСТОВСКАЯ ОБЛАСТЬ"
"55","НОВОСИБИРСКАЯ ОБЛАСТЬ<BR>и<BR>ДТО ГУГБ ТОМСКОЙ ж.д."
"56","ИВАНОВСКАЯ ОБЛАСТЬ"
"57","СМОЛЕНСКАЯ ОБЛАСТЬ"
"58","БАШКИРСКАЯ А.С.С.Р."
"59","МОСКВА-ЦЕНТР<BR>ДЗЕРЖИНСКАЯ, ЛЕНИНСКАЯ, КИЕВСКАЯ Ж.Д. и МЕТРО"
"60","ОРДЖОНИКИДЗЕВСКИЙ КРАЙ. Ж.Д.им.ВОРОШИЛОВА - г.РОСТОВ н/Д"
"61","КРАСНОЯРСКИЙ КРАЙ. КРАСНОЯРСКАЯ ж.д. - гор.Красноярск"
"62","ЯРОСЛАВСКАЯ ОБЛ. КАЛИНИНСКАЯ ОБЛАСТЬ, КРЫМСКАЯ АССР. СМОЛЕНСКАЯ ОБЛ.<BR>гор.ГОРЬКИЙ - ГОРЬКОВСКАЯ ж.д."
"63","БАШКИРСКАЯ А.С.С.Р.<BR>ЧЕЛЯБИНСКАЯ ОБЛАСТЬ"
"64","СВЕРДЛОВСКАЯ ОБЛАСТЬ и г.СВЕРДЛОВСК Ж.Д.им.КАГАНОВИЧА"
"65","УКРАИНСКАЯ С.С.Р. ОДЕССКАЯ ж.д. - г.Одесса"
"66","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ<BR>КАРЕЛЬСКАЯ А.С.С.Р."
"67","АРМЯНСКАЯ С.С.Р."
"68","УКРАИНСКАЯ С.С.Р.<BR>ХАРЬКОВ-ЮЖНАЯ Ж.Д. ДНЕПРОПЕТРОВСК-СТАЛИНСКАЯ Ж.Д."
"69","СВЕРДЛОВСКАЯ ОБЛАСТЬ<BR>ОМСК - ОМСКАЯ ЖЕЛ.ДОРОГА"
"70","ЧЕЧЕНО-ИНГУШСКОЙ АССР<BR>КРЫМСКАЯ А.С.С.Р."
"71","АЗЕРБАЙДЖАНСКАЯ ССР"
"72","БЕЛОРУССКАЯ ССР"
"73","ЧЕЛЯБИНСКАЯ ОБЛАСТЬ<BR>ЧЕЛЯБИНСК - ЮЖНО-УРАЛЬСК.ЖЕЛ.ДОР."
"74","ЯРОСЛАВСКАЯ ОБЛАСТЬ. ЯРОСЛАВЛЬ-Ярославск.жел.дор."
"75","ГОМЕЛЬ. БЕЛОРУССКАЯ жел.дор.<BR>КАЗАНЬ. КАЗАНСКАЯ жел.дор."
"76","ГОРЬКОВСКАЯ ОБЛАСТЬ<BR>КРЫМСКАЯ А.С.С.Р."
"77","МОСКВА-ЦЕНТР<BR>МОСКОВСКАЯ ОБЛАСТЬ"
"78","ЯРОСЛАВСКАЯ ОБЛАСТЬ<BR>СТАЛИНГРАДСКАЯ ОБЛАСТЬ<BR>КРЫМСКАЯ АССР"
"79","САРАТОВСКАЯ ОБЛАСТЬ"
"80","МОСКВА-ЦЕНТР<BR>МОСКОВСКАЯ ОБЛАСТЬ<BR>Жел.дор.им.ДЗЕРЖИНСКОГО"
"81","МОСКВА-ЦЕНТР<BR>МОСКОВСКАЯ ОБЛАСТЬ<BR>МОСКВА. ДТО МЕТРО"
"82","ТАМБОВСКАЯ ОБЛАСТЬ<BR>ЯРОСЛАВСКАЯ ОБЛАСТЬ<BR>ЛЕНИНГРАДСКАЯ ОБЛАСТЬ<BR>БЕЛОРУССКАЯ С.С.Р."
"83","ВОРОНЕЖСКАЯ ОБЛАСТЬ<BR>КАЛИНИНСКАЯ ОБЛАСТЬ<BR>СЕВЕРНАЯ ОБЛАСТЬ<BR>КРЫМСКАЯ АССР"
"84","КРАСНОЯРСКИЙ КРАЙ<BR>г.КРАСНОЯРСК. КРАСНОЯРСКАЯ ж.д."
"85","ОРЕНБУРГСКАЯ ОБЛАСТЬ<BR>ОРЕНБУРГ - ОРЕНБУРГСКАЯ ЖЕЛ.ДОР."
"86","СТАЛИНГРАДСКАЯ ОБЛАСТЬ<BR>СТАЛИНГРАД - СТАЛИНГРАДСКАЯ ЖЕЛ.ДОРОГА"
"87","ДАЛЬНЕ-ВОСТОЧНЫЙ КРАЙ<BR>КАМЧАТСКАЯ ОБЛАСТЬ"
"88","гор.АЛМА_АТА. ТУРКЕСТАНО-СИБИРСКАЯ ж.д.<BR>БАШКИРСКАЯ А.С.С.Р.<BR>АРМЯНСКАЯ ССР"
"89","ЧЕЛЯБИНСКАЯ ОБЛАСТЬ<BR>ЧЕЛЯБИНСК - ЮЖНО-УРАЛЬСКАЯ ЖЕЛ.ДОРОГА"
"90","СВЕРДЛОВСКАЯ ОБЛАСТЬ<BR>НОВОСИБИРСКАЯ ОБЛАСТЬ"
"91","СВЕРДЛОВСКАЯ ОБЛАСТЬ<BR>гор.СВЕРДЛОВСК - ЖЕЛ.ДОР.им.КАГАНОВИЧА"
"92","МОСКВА-ЦЕНТР<BR>МОСКОВСКАЯ ОБЛАСТЬ<BR>МОСКВА - ЖЕЛ.ДОР.им. ДЗЕРЖИНСКОГО"
"93","МОСКВА-ЦЕНТР<BR>г.КАЛУГА. МОСК.КИЕВСКАЯ жел.дор."
"94","КРАСНОЯРСКИЙ КРАЙ<BR>НОВОСИБИРСК. ТОМСКАЯ жел.дор.<BR>УЗБЕКСКАЯ ССР"
"95","УКРАИНСКАЯ С.С.Р.<BR>КРЫМСКАЯ АССР"
"96","г.ХАРЬКОВ. ЮЖНАЯ ЖЕЛ.ДОР."
"97","ОРЕНБУРГСКАЯ ОБЛАСТЬ<BR>ОРЕНБУРГ. ОРЕНБУРГСКАЯ жел.дор."
"98","КАЗАХСКАЯ ССР<BR>АЛМА-АТА ТУРКЕСТАНО-СИБИРСКОЙ жел. дор."
"99","ЧЕЛЯБИНСК - ЮЖНО-УРАЛЬСКОЙ ж.д."
"100","г.СВЕРДЛОВСК. Жел.дор.им.КАГАНОВИЧА"
"101","СМОЛЕНСКАЯ ОБЛАСТЬ<BR>РЖЕВ. КАЛИНИНСКАЯ ж.д.<BR>СВЕРДЛОВСКАЯ ОБЛАСТЬ<BR>СТАЛИНГРАДСКАЯ ОБЛАСТЬ"
"102","КУЙБЫШЕВСКАЯ ОБЛАСТЬ"
"103","ТАМБОВСКАЯ ОБЛАСТЬ"
"104","МОСКВА-ЦЕНТР<BR>МОСКОВСКАЯ ОБЛАСТЬ<BR>МОСКВА. Жел.дор.им.ДЗЕРЖИНСКОГО"
"105","МОСКВА-ЦЕНТР<BR>Гор. МОСКВА ж.д. им. ДЗЕРЖИНСКОГО"
"106","МОСКВА-ЦЕНТР<BR>МОСКОВСКАЯ ОБЛАСТЬ<BR>г.МОСКВА. Жел.дор.им.ДЗЕРЖИНСКОГО<BR>г.МОСКВА. ЛЕНИНСКАЯ жел.дор."
"107","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ<BR>САРАТОВСКАЯ ОБЛАСТЬ<BR>ТУЛЬСКАЯ ОБЛАСТЬ<BR>АРМЯНСКАЯ С.С.Р.<BR>ОРЕНБУРГСКАЯ ОБЛ."
"108","ГОР.ТАШКЕНТ - ТАШКЕНТСКАЯ ЖЕЛ.ДОРОГА"
"109","ЧЕЛЯБИНСКАЯ ОБЛАСТЬ<BR>Гор. ЧЕЛЯБИНСК. ЮЖНО-УРАЛЬСКАЯ ЖЕЛ.ДОР."
"110","Гор.КАЗАНЬ. КАЗАНСКАЯ жел.дор.<BR>МАРИЙСКАЯ АССР<BR>МОРДОВСКАЯ А.С.С.Р."
"111","Гор.ОМСК. ОМСКАЯ жел.дор.<BR>КРАСНОЯРСКИЙ КРАЙ"
"112","КУЙБЫШЕВСКАЯ ОБЛАСТЬ<BR>г.КУЙБЫШЕВ. Жел.дор.им.КУЙБЫШЕВА"
"113","ВОРОНЕЖСКАЯ ОБЛАСТЬ<BR>Гор. ВОРОНЕЖ. М.ДОНБАССКАЯ ЖЕЛ.ДОР.<BR>Гор. ВОРОНЕЖ. Ю-ВОСТОЧНАЯ ЖЕЛ.ДОР."
"114","Гор. ГОРЬКИЙ - ГОРЬКОВСКАЯ ЖЕЛ.ДОР."
"115","АРХАНГЕЛЬСКАЯ ОБЛАСТЬ<BR>ВОЛОГОДСКАЯ ОБЛАСТЬ"
"116","г. ЯРОСЛАВЛЬ - ЯРОСЛАВСКАЯ ЖЕЛ.ДОР."
"117","УКРАИНСКАЯ С.С.Р.<BR>г.ДНЕПРОПЕТРОВСК - СТАЛИНСКАЯ жел.дор."
"118","ОРДЖОНИКИДЗЕВСКИЙ КРАЙ<BR>СЕВЕРО-ОСЕТИНСКАЯ АССР"
"119","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ<BR>КАЛИНИНСКАЯ ОБЛАСТЬ"
"120","КРЫМСКАЯ А.С.С.Р."
"121","ВОЛОГОДСКАЯ ОБЛАСТЬ"
"122","МОСКВА-ЦЕНТР<BR>МОСКОВСКАЯ ОБЛАСТЬ<BR>Гор.МОСКВА. МОСК.ОКРУЖНАЯ жел.дор.<BR>Гор.КАЛУГА. МОСК.КИЕВСКАЯ жел.дор."
"123","Гор.ХАБАРОВСК. ДАЛЬНЕ-ВОСТОЧНАЯ ж.д."
"124","ТУРКМЕНСКАЯ С.С.Р."
"125","УЗБЕКСКАЯ С.С.Р."
"126","АЛТАЙСКИЙ КРАЙ"
"127","УКРАИНСКАЯ С.С.Р.<BR>гор.ОДЕССА - ОДЕССКАЯ ЖЕЛ.ДОРОГА"
"128","Гор.СВОБОДНЫЙ. АМУРСКАЯ жел.дор."
"129","МОСКВА-ЦЕНТР<BR>Гор.МОСКВА. Жел.дор.им.ДЗЕРЖИНСКОГО<BR>Гор.МОСКВА. МОСК.ОКРУЖНАЯ жел.дор."
"130","ЧЕЧЕНО-ИНГУШСКАЯ АССР<BR>Гор. ТБИЛИСИ. ЗАКАВКАЗСКАЯ жел. дор.<BR>АРМЯНСКАЯ ССР<BR>МАРИЙСКАЯ АССР<BR>ТУЛЬСКАЯ ОБЛАСТЬ<BR>КАБАРДИНО-БАЛКАРСКАЯ АССР"
"131","ТАТАРСКАЯ АССР<BR>Гор.АЛМА-АТА. ТУРКЕСТ.СИБИР. ж.д.<BR>КАРЕЛЬСКАЯ А.С.С.Р.<BR>ЛЕНИНГРАДСКАЯ ОБЛАСТЬ<BR>КРАСНОЯРСКИЙ КРАЙ<BR>УЗБЕКСКАЯ ССР"
"132","ТАТАРСКАЯ А.С.С.Р."
"133","ВОЛОГОДСКАЯ ОБЛАСТЬ<BR>ТАМБОВСКАЯ ОБЛАСТЬ<BR>ТУЛЬСКАЯ ОБЛАСЬ<BR>КИРГИЗСКАЯ С.С.Р."
"134","УКРАИНСКАЯ С.С.Р.<BR>Ст.ЯСИНОВАТАЯ. ЮЖНО-ДОНЕЦКОЙ ж.д."
"135","Гор.СТАЛИНГРАД. СТАЛИНГРАДСКАЯ ж.д."
"136","СМОЛЕНСКАЯ ОБЛАСТЬ<BR>Гор.СМОЛЕНСК. ЗАПАДНАЯ ж.д."
"137","ОРЛОВСКАЯ ОБЛАСТЬ"
"138","НОВОСИБИРСКАЯ ОБЛАСТЬ<BR>Гор. НОВОСИБИРСК. ТОМСКАЯ жел. дор."
"139","МОРДОВСКАЯ АССР"
"140","КУРСКАЯ ОБЛАСТЬ"
"141","Гор.КУЙБЫШЕВ. КУЙБЫШЕВСКАЯ жел.дор."
"142","КРАСНОДАРСКИЙ КРАЙ"
"143","БАШКИРСКАЯ АССР"
"144","АРХАНГЕЛЬСКАЯ ОБЛАСТЬ"
"145","ЯРОСЛАВСКАЯ ОБЛАСТЬ<BR>РЯЗАНСКАЯ ОБЛАСТЬ<BR>КИРГИЗСКАЯ ССР"
"146","ТАДЖИКСКАЯ С.С.Р."
"147","СЕВЕРО-ОСЕТИНСКАЯ АССР"
"148","КИРОВСКАЯ ОБЛАСТЬ"
"149","Гор.ВОРОНЕЖ. ЮГО-ВОСТОЧНАЯ ж.д."
"150","КОМИ АССР<BR>КАБАРДИНО-БАЛКАРСКАЯ АССР<BR>ТУРКМЕНСКАЯ ССР"
"151","УКРАИНСКАЯ С.С.Р.<BR>Гор.ХАРЬКОВ. ЮЖНАЯ жел.дор."
"152","СВЕРДЛОВСКАЯ ОБЛАСТЬ<BR>Гор.СВЕРДЛОВСК. Жел.дор.им.КАГАНОВИЧА"
"153","Гор.РОСТОВ н/Д - Ж.Д.им.ВОРОШИЛОВА"
"154","Гор.ОРДЖОНИКИДЗЕ - ОРДЖОНИКИДЗЕВСКАЯ Ж.Д."
"155","ИРКУТСКАЯ ОБЛАСТЬ"
"156","Гор.ЧИТА.- ЗАБАЙКАЛЬСКИЙ ВОЕННЫЙ ОКРУГ."
"157","БУРЯТО-МОНГОЛЬСКАЯ АССР"
"158","МОСКВА-ЦЕНТР<BR>Гор.МОСКВА. Жел.дор.им.ДЗЕРЖИНСКОГО<BR>Гор.КАЛУГА. МОСКОВСКО-КИЕВСКАЯ ж.д."
"159","СПИСОК №-1<BR>ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХСУДА СОЮЗА ССР"
"160","СПИСОК №-2<BR>БЫВ.ВОЕННЫХ РАБОТНИКОВ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХСУДА СССР"
"161","СПИСОК №-3<BR>БЫВ.СОТРУДНИКОВ НКВД, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХСУДА СОЮЗА ССР"
"162","СПИСОК №-4<BR>ЖЕН ВРАГОВ НАРОДА, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХСУДА СОЮЗА ССР"
"163","АЗЕРБАЙДЖАНСКАЯ С.С.Р.<BR>КАЛМЫЦКАЯ АССР<BR>КОМИ АССР<BR>МОРДОВСКАЯ АССР<BR>РЯЗАНСКАЯ ОБЛ.<BR>ТАДЖИКСКАЯ ССР<BR>Гор.ТБИЛИСИ.- ЗАКАВСКЗСКАЯ ж.д.<BR>Гор.РЖЕВ.- КАЛИНИНСКАЯ жел.дор.<BR>Гор.КУЙБЫШЕВ.- КУЙБЫШЕВ.жел.дор."
"164","ЯРОСЛАВСКАЯ ОБЛАСТЬ<BR>Гор. Ярославль. ЯРОСЛАВСКАЯ ЖЕЛЕЗНАЯ ДОРОГА"
"165","ЧЕЧЕНО-ИНГУШСКАЯ АССР"
"166","УКРАИНСКАЯ С.С.Р.<BR>Гор.КИЕВ.- ЮГО-ЗАПАДНАЯ ж.д.<BR>Гор.ОДЕССА.- ОДЕССКАЯ ж.д.<BR>г.ДНЕПРОПЕТРОВСК.СТАЛИНСК.жд.<BR>Гор.АРТЕМОВСК.СЕВ.ДОНЕЦ.ж.д.<BR>Гор.ХАРЬКОВ.- ЮЖНАЯ жел.дор."
"167","УЗБЕКСКАЯ С.С.Р.<BR>Гор.ТАШКЕНТ.- ТАШКЕНТСКАЯ жд."
"168","ТУЛЬСКАЯ ОБЛАСТЬ"
"169","ТАТАРСКАЯ АССР"
"170","СТАЛИНГРАДСКАЯ ОБЛАСТЬ<BR>гор.СТАЛИНГРАД - СТАЛИНГРАДСКАЯ ЖЕЛ.ДОРОГА"
"171","СМОЛЕНСКАЯ ОБЛАСТЬ<BR>Гор.СМОЛЕНСК.- ЗАПАДНАЯ жел.дор."
"172","САРАТОВСКАЯ ОБЛАСТЬ<BR>Гор.САРАТОВ. РЯЗАНО-УРАЛЬСКАЯ ж.д."
"173","ОМСКАЯ ОБЛАСТЬ<BR>Гор.ОМСК.- ОМСКАЯ жел.дор."
"174","НОВОСИБИРСКАЯ ОБЛАСТЬ<BR>ГОР.НОВОСИБИРСК. ТОМСКАЯ ЖЕЛ.ДОРОГА"
"175","ЛЕНИНГРАДСКАЯ ОБЛАСТЬ<BR>Гор.ЛЕНИНГРАД.- ОКТЯБРЬСКАЯ жел.дор.<BR>Гор.ЛЕНИНГРАД.- КИРОВСКАЯ жел.дор."
"176","КРЫМСКАЯ АССР"
"177","КИРГИЗСКАЯ С.С.Р."
"178","КАЗАХСКАЯ С.С.Р.<BR>Гор.АЛМА-АТА.- ТУРКСИБ.жел.дор."
"179","УПРАВЛЕНИЕ НКВД ПО ДАЛЬСТРОЮ"
"180","ВОРОНЕЖСКАЯ ОБЛАСТЬ<BR>Гор. ВОРОНЕЖ.- ЮГО-ВОСТОЧНАЯ ж.д.<BR>Гор. ВОРОНЕЖ. МОСК.ДОНБАССК.ж.д."
"181","ВОЛОГОДСКАЯ ОБЛАСТЬ<BR>Гор.ВОЛОГДА.- СЕВЕРНАЯ жел.дор."
"182","Гор.Ашхабад - АШХАБАДСКАЯ ЖЕЛ.ДОР."
"183","МОСКОВСКАЯ ОБЛАСТЬ<BR>ДТО УГБ УНКВД МО по МЕТРО<BR>МОСКОВСКО-ОКРУЖНАЯ жел.дор.<BR>Жел.дор.имени ДЗЕРЖИНСКОГО<BR>ЛЕНИНСКАЯ железная дорога<BR>БЕЛБАЛТЛАГ НКВД<BR>ВОЛГОЛАГ НКВД"
"184","ОРЕНБУРГСКАЯ ОБЛАСТЬ<BR>ГОР.ОРЕНБУРГ ОРЕНБУРГСК.ЖЕЛ.ДОР."
"185","СПИСКИ<BR>ЛИЦ, ПОДЛЕЖАЩИХ СУДУ ВОЕННОЙ КОЛЛЕГИИ ВЕРХОВНОГО СУДА СОЮЗА ССР"
